Blood Crow Strike	Blood Crow Strike	evocation [fire]	cleric 4	1 round	V, S	medium (100 ft. + 10 ft./level)	one creature	instantaneous	none	yes	<h>Normal Use</h><p>Your unarmed strikes release blasts of energy in the form of bolts of fire or glowing red crows, which fly instantaneously to strike your target. You can make unarmed strike or flurry of blows attacks against the target as if it were in your threatened area; each successful attack deals damage as if you had hit it with your unarmed strike, except half the damage is fire and half is negative energy (this negative energy does not heal undead). For example, if you are a 14th-level monk, you can use a flurry of blows to attack five times, creating one energy crow for each successful attack against the target, and dealing 2d6 points of damage (plus appropriate unarmed strike modifiers) with each crow.</p>
Call Animal	Call Animal	enchantment (compulsion) [mind-affecting]	druid 1, ranger 1	1 standard action	V, S, DF	see description	one animal whose CR is equal or less than your caster level	1 hour/level (D)	none	none	<h>Normal Use</h><p>This spell calls the nearest wild animal of a particular type you designate (provided the animal's CR is equal to or less than your caster level) to seek you out. The animal moves toward you under its own power, so the time it takes to arrive depends on how close an animal of the desired type is when you cast the spell. If there is no animal of that type capable of reaching you within the spell's duration, you are aware of this fact, but the spell is wasted. Knowledge of the local fauna makes this spell more effective, and the GM may permit a Knowledge (nature) skill check (DC 15) to know what animals can be found in an area.</p><p>When the called animal arrives, it approaches to within 5 feet of you and remains nearby for the duration of the spell. Its starting attitude is indifferent, modified by circumstances and interaction. Other than starting attitude, this spell gives you no special influence or ability to communicate with the called animal, although you may use other spells or abilities to do so.</p><p>Once the spell's duration expires, the animal acts in accordance with its attitude. Most animals will likely wander off, but a hostile predatory animal may attack, especially if it is hungry or provoked.</p><p>Domesticated animals or animals trained by someone else, including such creatures as familiars or animal companions, are unaffected by <i>call animals</i>.</p>
Cape of Wasps	Cape of Wasps	conjuration (summoning)	druid 4, witch 4	1 standard action	V, S	personal	you	1 round/level (D)	none	none	<h>Normal Use</h><p>You summon a wasp swarm, which fills your space (up to 5 feet by 5 feet) but does not attack you. The dense cloud of vermin gives you partial concealment against ranged attacks. Any creature that makes a successful melee attack against you takes 2d6 points of swarm damage and poison from the wasp swarm, but is not affected by the swarm's distraction ability. As a free action on your turn, you may have the swarm cling to you tightly, giving you a fly speed of 20 feet (poor maneuverability); when using the swarm to fly, it does not provide concealment or harm creatures that strike you. You can return the swarm to its protective shape as a free action on your turn.</p>
Companion Mind Link	Companion Mind Link	enchantment (charm) [mind-affecting]	druid 3, ranger 3	1 standard action	V, S	close (25 ft. + 5 ft./2 levels)	your animal companion	1 minute/level	none	none	<h>Normal Use</h><p>The link between you and your animal companion becomes stronger. As long as you are within line of sight of your animal companion, you can telepathically communicate with it as if you two shared a language. Also, as long as you are within line of sight of the animal companion, you can push your animal companion a swift action instead of a move action, and you do not need to succeed at Handle Animal checks to handle your animal companion. Such checks automatically succeed.</p>
Contingency	Contingency	evocation	sorcerer/wizard 6	at least 10 minutes; see text	V, S, M (quicksilver and an eyelash of a spell-using creature), F (ivory statuette of you worth 1,500 gp)	personal	you	1 day/level (D) or until discharged	none	none	"<h>Normal Use</h><p>You can place another spell upon your person so that it comes into effect under some condition you dictate when casting <i>contingency</i>. The <i>contingency </i>spell and the companion spell are cast at the same time. The 10-minute casting time is the minimum total for both castings; if the companion spell has a casting time longer than 10 minutes, use that instead. You must pay any costs associated with the companion spell when you cast <i>contingency.</i></p><p>The spell to be brought into effect by the <i>contingency </i>must be one that affects your person and be of a spell level no higher than one-third your caster level (rounded down, maximum 6th level).</p><p>The conditions needed to bring the spell into effect must be clear, although they can be general. In all cases, the <i>contingency </i>immediately brings into effect the companion spell, the latter being ""cast"" instantaneously when the prescribed circumstances occur. If complicated or convoluted conditions are prescribed, the whole spell combination (<i>contingency </i>and the companion magic) may fail when triggered. The companion spell occurs based solely on the stated conditions, regardless of whether you want it to.</p><p>You can use only one <i>contingency </i>spell at a time; if a second is cast, the first one (if still active) is dispelled.</p>"
Cup of Dust	Cup of Dust	transmutation	druid 3, witch 3	1 standard action	V, S, M (a pinch of dust)	close (25 ft. + 5 ft./2 levels)	one creature	1 day/level (D)	Fortitude negates	yes	<h>Normal Use</h><p>You curse the target with a thirst no drink can quench. On a failed saving throw, the target begins to dehydrate. The effects of this spell cannot inflict more nonlethal damage than the target has hit points. No amount of drinking can counter this effect, although the target still experiences the other normal effects of any liquid imbibed (such as poisons or potions). <i>Cup of dust </i>can be removed with a <i>break enchantment, limited wish, miracle, remove curse, </i>or <i>wish</i> spell, but effects suffered as a result of dehydration must be healed by normal means.</p>
Cure Critical Wounds	Cure Critical Wounds	conjuration (healing)	bard 4, cleric 4, druid 5	1 standard action	V, S	touch	creature touched	instantaneous	Will half (harmless); see text	yes (harmless); see text	<h>Normal Use</h><p>This spell functions like <i>cure light wounds</i>, except that it cures 4d8 points of damage + 1 point per caster level (maximum +20).</p>
Cure Moderate Wounds	Cure Moderate Wounds	conjuration (healing)	bard 2, cleric 2, druid 3, paladin 3, ranger 3	1 standard action	V, S	touch	creature touched	instantaneous	Will half (harmless); see text	yes (harmless); see text	<h>Normal Use</h><p>This spell functions like <i>cure light wounds</i>, except that it cures 2d8 points of damage + 1 point per caster level (maximum +10).</p>
Cure Serious Wounds	Cure Serious Wounds	conjuration (healing)	bard 3, cleric 3, druid 4, paladin 4, ranger 4	1 standard action	V, S	touch	creature touched	instantaneous	Will half (harmless); see text	yes (harmless); see text	<h>Normal Use</h><p>This spell functions like <i>cure light wounds</i>, except that it cures 3d8 points of damage + 1 point per caster level (maximum +15).</p>
Damnation Stride	Damnation Stride	conjuration (teleportation) [fire]	sorcerer/wizard 5, summoner 4, witch 5	1 standard action	V	long (400 ft. + 40 ft./level)	you (teleportation) and creatures within a 10-foot-radius burst (burst of flame) (see text)	instantaneous	Reflex half, see text	no	<h>Normal Use</h><p>This spell functions like <i>dimension door</i>, except you leave behind a burst of fire. Choose one corner of your starting square. A 10-foot-radius burst of flame explodes from that corner the moment you leave, dealing 4d6 points of fire damage.</p>
Deep Slumber	Deep Slumber	enchantment (compulsion) [mind-affecting]	bard 3, sorcerer/wizard 3	1 round	V, S, M (fine sand, rose petals, or a live cricket)	close (25 ft. + 5 ft./2 levels)	one or more living creatures within a 10-ft.-radius burst	1 min./level	Will negates	yes	<h>Normal Use</h><p>This spell functions like <i>sleep, </i>except that it affects 10 HD of targets.</p>
Desecrate	Desecrate	evocation [evil]	cleric 2	1 standard action	V, S, M (a vial of unholy water and 25 gp worth (5 pounds) of silver dust, all of which must be sprinkled around the area), DF	close (25 ft. + 5 ft./2 levels)	20-ft.-radius emanation	2 hours/level	none	yes	<h>Normal Use</h><p>This spell imbues an area with negative energy. The DC to resist negative channeled energy within this area gains a +3 profane bonus. Every undead creature entering a <i>desecrated </i>area gains a +1 profane bonus on all attack rolls, damage rolls, and saving throws. An undead creature created within or summoned into such an area gains +1 hit points per HD.</p><p>If the <i>desecrated </i>area contains an altar, shrine, or other permanent fixture dedicated to your deity or aligned higher power, the modifiers given above are doubled (+6 profane bonus to negative channeled energy DCs, +2 profane bonus and +2 hit points per HD for undead created in the area).</p><p>Furthermore, anyone who casts <i>animate dead </i>within this area may create as many as double the normal amount of undead (that is, 4 HD per caster level rather than 2 HD per caster level).</p><p>If the area contains an altar, shrine, or other permanent fixture of a deity, pantheon, or higher power other than your patron, the <i>desecrate </i>spell instead curses the area, cutting off its connection with the associated deity or power. This secondary function, if used, does not also grant the bonuses and penalties relating to undead, as given above.</p><p><i>Desecrate </i>counters and dispels <i>consecrate</i>.</p>
Divine Pursuit	Divine Pursuit	transmutation	inquisitor 5	1 standard action	V, S	personal	you	1 minute/level; see text	none	none	<h>Normal Use</h><p>Select one creature within 60 feet that you have damaged. If that creature has a burrow, climb, fly, or swim speed, you gain that form of movement for the duration of the spell at the same speed and maneuverability as the selected creature. If this gives you the burrow or swim speed, you can breathe while burrowing or swimming. If the creature moves 1,000 feet or more from you, the spell ends. If the creature has more than one of these types of movement, you select one from the types available to the creature.</p>
Dragon's Breath	Dragon's Breath	evocation [acid, cold, electricity, or fire]	alchemist 4, sorcerer/wizard 4	1 standard action	V, S, M (a dragon scale)	30 ft. or 60 ft.	cone-shaped burst or line	instantaneous	Reflex half	yes	<h>Normal Use</h><p>You breathe out a blast of energy. Creatures in the affected area take 1d6 points of energy damage per caster level (maximum of 12d6). A successful Reflex save results in half damage. The spell's effect and energy type depend on the type of dragon scale used:</p><p><i>Black dragon:</i> 60-foot line of acid.</p><p><i>Blue or bronze dragon:</i> 60-foot line of electricity.</p><p><i>Green dragon:</i> 30-foot cone of acid.</p><p><i>Gold or red dragon:</i> 30-foot cone of fire.</p><p><i>Silver or white dragon:</i> 30-foot cone of cold.</p><p><i>Brass dragon:</i> 60-foot line of fire.</p><p><i>Copper dragon:</i> 60-foot line of acid.</p>
Elemental Body I	Elemental Body I	transmutation (polymorph)	sorcerer/wizard 4	1 standard action	V, S, M (the element you plan to assume)	personal	you	1 min/level (D)	none	none	<h>Normal Use</h><p>When you cast this spell, you can assume the form of a Small air, earth, fire, or water elemental. The abilities you gain depend upon the type of elemental into which you change. Elemental abilities based on size, such as burn, vortex, and whirlwind, use the size of the elemental you transform into to determine their effect.</p><p><i>Air elemental</i>: If the form you take is that of a Small air elemental, you gain a +2 size bonus to your Dexterity and a +2 natural armor bonus. You also gain fly 60 feet (perfect), darkvision 60 feet, and the ability to create a whirlwind.</p><p><i>Earth elemental</i>: If the form you take is that of a Small earth elemental, you gain a +2 size bonus to your Strength and a +4 natural armor bonus. You also gain darkvision 60 feet, and the ability to earth glide.</p><p><i>Fire elemental</i>: If the form you take is that of a Small fire elemental, you gain a +2 size bonus to your Dexterity and a +2 natural armor bonus. You gain darkvision 60 feet, resist fire 20, vulnerability to cold, and the burn ability.</p><p><i>Water elemental</i>: If the form you take is that of a Small water elemental, you gain a +2 size bonus to your Constitution and a +4 natural armor bonus. You also gain swim 60 feet, darkvision 60 feet, the ability to create a vortex, and the ability to breathe water.</p>
Elemental Body II	Elemental Body II	transmutation (polymorph)	sorcerer/wizard 5	1 standard action	V, S, M (the element you plan to assume)	personal	you	1 min/level (D)	none	none	<h>Normal Use</h><p>This spell functions as <i>elemental body I, </i>except that it also allows you to assume the form of a Medium air, earth, fire, or water elemental. The abilities you gain depend upon the elemental.</p><p><i>Air elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Dexterity and a +3 natural armor bonus. </p><p><i>Earth elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Strength and a +5 natural armor bonus. </p><p><i>Fire elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Dexterity and a +3 natural armor bonus.</p><p><i>Water elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Constitution and a +5 natural armor bonus. </p>
Elemental Body III	Elemental Body III	transmutation (polymorph)	sorcerer/wizard 6	1 standard action	V, S, M (the element you plan to assume)	personal	you	1 min/level (D)	none	none	<h>Normal Use</h><p>This spell functions as <i>elemental body II, </i>except that it also allows you to assume the form of a Large air, earth, fire, or water elemental. The abilities you gain depend upon the type of elemental into which you change. You are also immune to bleed damage, critical hits, and sneak attacks while in elemental form.</p><p><i>Air elemental</i>: As <i>elemental body I</i> except that you gain a +2 size bonus to your Strength, +4 size bonus to your Dexterity, and a +4 natural armor bonus. </p><p><i>Earth elemental</i>: As <i>elemental body I</i> except that you gain a +6 size bonus to your Strength, a -2 penalty on your Dexterity, a +2 size bonus to your Constitution, and a +6 natural armor bonus. </p><p><i>Fire elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Dexterity, a +2 size bonus to your Constitution, and a +4 natural armor bonus.</p><p><i>Water elemental</i>: As <i>elemental body I</i> except that you gain a +2 size bonus to your Strength, a -2 penalty on your Dexterity, a +6 size bonus to your Constitution, and a +6 natural armor bonus. </p>
Elemental Body IV	Elemental Body IV	transmutation (polymorph)	sorcerer/wizard 7	1 standard action	V, S, M (the element you plan to assume)	personal	you	1 min/level (D)	none	none	<h>Normal Use</h><p>This spell functions as <i>elemental body III, </i>except that it also allows you to assume the form of a Huge air, earth, fire, or water elemental. The abilities you gain depend upon the type of elemental into which you change. You are also immune to bleed damage, critical hits, and sneak attacks while in elemental form and gain DR 5/--.</p><p><i>Air elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Strength, +6 size bonus to your Dexterity, and a +4 natural armor bonus. You also gain fly 120 feet (perfect).</p><p><i>Earth elemental</i>: As <i>elemental body I</i> except that you gain a +8 size bonus to your Strength, a -2 penalty on your Dexterity, a +4 size bonus to your Constitution, and a +6 natural armor bonus. </p><p><i>Fire elemental</i>: As <i>elemental body I</i> except that you gain a +6 size bonus to your Dexterity, a +4 size bonus to your Constitution, and a +4 natural armor bonus.</p><p><i>Water elemental</i>: As <i>elemental body I</i> except that you gain a +4 size bonus to your Strength, a -2 penalty on your Dexterity, a +8 size bonus to your Constitution, and a +6 natural armor bonus. You also gain swim 120 feet.</p>
Entropic Shield	Entropic Shield	abjuration	cleric 1	1 standard action	V, S	personal	you	1 min./level (D)	none	none	<h>Normal Use</h><p>A magical field appears around you, glowing with a chaotic blast of multicolored hues. This field deflects incoming arrows, rays, and other ranged attacks. Each ranged attack directed at you for which the attacker must make an attack roll has a 20% miss chance (similar to the effects of concealment). Other attacks that simply work at a distance are not affected.</p>
Expeditious Retreat	Expeditious Retreat	transmutation	bard 1, sorcerer/wizard 1	1 standard action	V, S	personal	you	1 min./level (D)	none	none	<h>Normal Use</h><p>This spell increases your base land speed by 30 feet. This adjustment is treated as an enhancement bonus. There is no effect on other modes of movement, such as burrow, climb, fly, or swim. As with any effect that increases your speed, this spell affects your jumping distance (see the Acrobatics skill).</p>
False Life	False Life	necromancy	sorcerer/wizard 2	1 standard action	V, S, M (a drop of blood)	personal	you	1 hour/level or until discharged; see text	none	none	<h>Normal Use</h><p>You harness the power of unlife to grant yourself a limited ability to avoid death. While this spell is in effect, you gain temporary hit points equal to 1d10 + 1 per caster level (maximum +10).</p>
Feast of Ashes	Feast of Ashes	transmutation	druid 2, witch 2	1 standard action	V, S, M (a pinch of ash)	close (25 ft. + 5 ft/2 levels)	one creature	2 days/level (D)	Fortitude negates	yes	<h>Normal Use</h><p>You curse the target with a hunger no food can assuage. On a failed saving throw, the target begins to starve. The effects of this spell cannot inflict more nonlethal damage than the target has hit points. No amount of eating can counter the effect and, further, even attempting to eat causes the target to become nauseated for 1 round unless they make a DC 12 Fortitude save. The target still experiences the other normal effects of anything consumed (such as poisons or potions). <i>Feast of ashes</i> can be removed with a <i>break enchantment, limited wish, miracle, remove curse, </i>or <i>wish</i> spell, but effects suffered as a result of starvation must be healed by normal means.</p>
Fire Shield	Fire Shield	evocation [fire or cold]	sorcerer/wizard 4	1 standard action	V, S, M (phosphorus for the warm shield; a firefly or glowworm for the chill shield)	personal	you	1 round/level (D)	none	none	<h>Normal Use</h><p>This spell wreathes you in flame and causes damage to each creature that attacks you in melee. The flames also protect you from either cold-based or fire-based attacks, depending on if you choose cool or warm flames for your <i>fire shield</i>.</p><p>Any creature striking you with its body or a handheld weapon deals normal damage, but at the same time the attacker takes 1d6 points of damage + 1 point per caster level (maximum +15). This damage is either cold damage (if you choose a <i>chill shield</i>) or fire damage (if you choose a <i>warm shield</i>). If the attacker has spell resistance, it applies to this effect. Creatures wielding melee weapons with reach are not subject to this damage if they attack you.</p><p>When casting this spell, you appear to immolate yourself, but the flames are thin and wispy, increasing the light level within 10 feet by one step, up to normal light. The color of the flames is blue or green if the <i>chill shield </i>is cast, violet or red if the <i>warm shield </i>is employed. The special powers of each version are as follows.</p><p><i>Chill Shield</i>: The flames are cool to the touch. You take only half damage from fire-based attacks. If such an attack allows a Reflex save for half damage, you take no damage on a successful saving throw.</p><p><i>Warm Shield</i>: The flames are warm to the touch. You take only half damage from cold-based attacks. If such an attack allows a Reflex save for half damage, you take no damage on a successful saving throw.</p>
Firestream	Firestream	evocation [fire]	magus 3, sorcerer/wizard 3	1 standard action 	V, S	20 ft.	20-ft. line	concentration, up to 1 round/level; see text	Reflex half	yes	<h>Normal Use</h><p>A rushing stream of fire sprays from your outstretched hand, dealing 2d6 points of fire damage to every creature in the area. Each round you continue to concentrate on the spell, you can select a new area for it to affect.</p><p><i>Firestream</i> sets fire to combustibles and damages objects in the area. It can melt metals with low melting points, such as lead, gold, copper, silver, and bronze. If the damage caused to an interposing barrier shatters or breaks through it, the firestream may continue beyond the barrier if the area permits; otherwise it stops at the barrier just as any other spell effect does.</p>
Form of the Dragon I	Form of the Dragon I	transmutation (polymorph)	sorcerer/wizard 6	1 standard action	V, S, M (a scale of the dragon type you plan to assume)	personal	you	1 min./level (D)	see text	no	<h>Normal Use</h><p>You become a Medium chromatic or metallic dragon. You gain a +4 size bonus to Strength, a +2 size bonus to Constitution, a +4 natural armor bonus, fly 60 feet (poor), darkvision 60 feet, a breath weapon, and resistance to one element. You also gain one bite (1d8), two claws (1d6), and two wing attacks (1d4). Your breath weapon and resistance depend on the type of dragon. You can only use the breath weapon once per casting of this spell. All breath weapons deal 6d8 points of damage and allow a Reflex save for half damage. In addition, some of the dragon types grant additional abilities, as noted below.</p><p><i>Black dragon</i>: 60-foot line of acid, resist acid 20, swim 60 feet</p><p><i>Blue dragon</i>: 60-foot line of electricity, resist electricity 20, burrow 20 feet</p><p><i>Green dragon</i>: 30-foot cone of acid, resist acid 20, swim 40 feet</p><p><i>Red dragon</i>: 30-foot cone of fire, resist fire 30, vulnerability to cold</p><p><i>White dragon</i>: 30-foot cone of cold, resist cold 20, swim 60 feet, vulnerability to fire</p><p><i>Brass dragon</i>: 60-foot line of fire, resist fire 20, burrow 30 feet, vulnerability to cold</p><p><i>Bronze dragon</i>: 60-foot line of electricity, resist electricity 20, swim 60 feet</p><p><i>Copper dragon</i>: 60-foot line of acid, resist acid 20, <i>spider climb</i> (always active)</p><p><i>Gold dragon</i>: 30-foot cone of fire, resist fire 20, swim 60 feet</p><p><i>Silver dragon</i>: 30-foot cone of cold, resist cold 30, vulnerability to fire</p>
Form of the Dragon II	Form of the Dragon II	transmutation (polymorph)	sorcerer/wizard 7	1 standard action	V, S, M (a scale of the dragon type you plan to assume)	personal	you	1 min./level (D)	see text	no	<h>Normal Use</h><p>This spell functions as <i>form of the dragon I </i>except that it also allows you to assume the form of a Large chromatic or metallic dragon. You gain the following abilities: a +6 size bonus to Strength, a +4 size bonus to Constitution, a +6 natural armor bonus, fly 90 feet (poor), darkvision 60 feet, a breath weapon, DR 5/magic, and resistance to one element. You also gain one bite (2d6), two claws (1d8), two wing attacks (1d6), and one tail slap attack (1d8). You can only use the breath weapon twice per casting of this spell, and you must wait 1d4 rounds between uses. All breath weapons deal 8d8 points of damage and allow a Reflex save for half damage. Line breath weapons increase to 80-foot lines and cones increase to 40-foot cones.</p>
