poisonous-blood	Poisonous Blood (Ex)	"<p><b>Poisonous Blood (Ex)</b>: Any creature that confirms a critical hit against the monster with a piercing or slashing melee weapon is sprayed with poison. (Melee weapons with reach don't endanger their users in this way.) The type of poison depends on the monster. Unless otherwise stated, this poison uses the poison's normal DC, though some monsters might have a poison DC that's Constitution-based.<br/>
<i>Format</i>: poisonous blood (dragon bile); <i>Location</i>: Defensive Abilities.</p>"
powerful-blows	Powerful Blows (Ex)	"<p><b>Powerful Blows (Ex)</b>: The specified attack adds 1-1/2 times the creature's Strength bonus on damage rolls instead of its normal Strength bonus or half its Strength bonus.<br/>
<i>Format</i>: powerful blows (slam); <i>Location</i>: SQ.</p>"
sand-glide	Sand Glide (Ex)	"<p><b>Sand Glide (Ex)</b>: This ability functions like the earth elemental's earth glide ability, but works only on sand, dirt, and other fine-grained solid matter. The creature's speed using sand glide as the same as its base speed.<br/>
<i>Format</i>: sand glide; <i>Location</i>: Speed.</p>"
second-save	Second Save (Ex)	"<p><b>Second Save (Ex)</b>: Whenever the creature fails a saving throw against an effect with a duration greater than 1 round, it can keep trying to shake off the effect. At the start of its turn, if it's still affected, it can attempt the save one more time as a free action. If this save succeeds, the effect affects the creature as if it had succeeded at its initial saving throw. If the effect already allows another saving throw on a later turn to break the effect (such as for <i>hold monster</i>), this ability is in addition to the extra saving throw from the effect.<br/>
<i>Format</i>: second save; <i>Location</i>: after saving throws.</p>"
simple-arcane-spellcasting	Simple Arcane Spellcasting	"<p><b>Simple Arcane Spellcasting</b>: The creature gains the ability to cast spells from the sorcerer/wizard spell list. Select a number of spells with total spell levels equal to twice the creature's CR. No spell for this ability should have a level higher than 1 + 1/2 the creature's CR. A 0-level spell counts as 1/2 spell level toward this total. The creature can cast each of these spells once per day. Its caster level is equal to its Hit Dice. It uses the higher of its Intelligence or Charisma modifiers to determine its spell DCs.<br/>
<i>Format</i>: simple arcane spellcasting; <i>Location</i>: Special Attacks.</p>"
simple-divine-spellcasting	Simple Divine Spellcasting	"<p><b>Simple Divine Spellcasting</b>: The creature gains the ability to cast spells from the cleric or druid spell list. Select a number of spells with total spell levels equal to twice the creature's CR. No spell for this ability should have a level higher than 1 + 1/2 the creature's CR. A 0-level spell counts as 1/2 spell level toward this total. The creature can cast each of these spells once per day. Its caster level is equal to its Hit Dice. It uses its Wisdom or Charisma (whichever is higher) to determine its spell DCs.<br/>
<i>Format</i>: simple divine spellcasting; <i>Location</i>: Special Attacks.</p>"
surge	Smother (Ex)	"<p><b>Smother (Ex)</b>: If the creature's grappled opponent is holding its breath, the monster can force that opponent to expel or consume some of its breath, or can otherwise reduce the time remaining until the target has to attempt checks to avoid suffocation.</p>If the monster succeeds at a grapple check against the opponent, the remaining duration for which the opponent can hold its breath decreases by 1d6 rounds. If this reduces the remaining time that the creature can hold its breath to 0 rounds or fewer, the DCs of its suffocation checks increase by 5. For example, if the monster is grappling a creature that has 10 rounds remaining before it has to attempt suffocation checks, a successful grapple check reduces that duration by 1d6 rounds.If the monster has another ability (such as constrict) that harms the opponent when it succeeds at a grapple check, it can automatically use the smother ability when it succeeds at the grapple check to use the other ability.<br/>
<i>Format</i>: smother; <i>Location</i>: Special Attacks."
steal	Steal (Ex)	"<p><b>Steal (Ex)</b>: The creature can attempt a steal combat maneuver (<i>Pathfinder RPG Advanced Player's Guide</i> 322) against its opponent as a free action without provoking attacks of opportunity if it hits with the specified attack.<br/>
<i>Format</i>: steal; <i>Location</i>: individual attacks.</p>"
surge	Surge (Su)	<p><b>Surge (Su)</b>: The monster can call upon its mythic power to overcome difficult challenges. It can expend one use of mythic power to increase any d20 roll it just made by rolling 1d6 and adding it to the result. Using this ability is an immediate action taken after the original roll is made and the results are revealed. The bonus die gained by using this ability increases to 1d8 at 4th rank, 1d10 at 7th rank, and 1d12 at 10th rank. The monster can use this ability even if it's mindless or of animal-level intelligence.</p>Surge doesn't have a separate entry in the monster stat block-the surge die is listed in the mythic power ability.
x-ray-vision	X-Ray Vision (Su)	"<p><b>X-Ray Vision (Su)</b>: The monster can see through solid matter as if wearing a <i>ring of x-ray vision</i>. This is as exhausting as if the monster were actually using the ring.<br/>
<i>Format</i>: x-ray vision; <i>Location</i>: Senses.</p>"
